id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_parent,access.hospital.parent,model_hospital_parent,,1,1,1,1
access_hospital_medicine,access.hospital.medicine,model_hospital_medicine,,1,1,1,1
<<<<<<< HEAD
access_hospital_medicineSaleOrder,access.hospital.medicineSaleOrder,model_hospital_sale_medicine,,1,1,1,1
access_hospital_appointment,access.hospital.appointment,model_hospital_appointment,,1,1,1,1
access_create_appointment_wizard,access.create.appointment.wizard,model_create_appointment_wizard,,1,1,1,1
=======
access_hospital_medicineSaleOrder,access.hospital.medicineSaleOrder,model_hospital_sale_medicine,,1,1,1,1
>>>>>>> c0b7a710f6d45271931955afc06d35a481300320
